name;code
smoke_test_conv2d;"def smoke_test_conv2d() -> None:
    import torch.nn as nn

    print(""Testing smoke_test_conv2d"")
    # With square kernels and equal stride
    m = nn.Conv2d(16, 33, 3, stride=2)
    # non-square kernels and unequal stride and with padding
    m = nn.Conv2d(16, 33, (3, 5), stride=(2, 1), padding=(4, 2))
    assert m is not None
    # non-square kernels and unequal stride and with padding and dilation
    basic_conv = nn.Conv2d(
        16, 33, (3, 5), stride=(2, 1), padding=(4, 2), dilation=(3, 1)
    )
    input = torch.randn(20, 16, 50, 100)
    output = basic_conv(input)

    if is_cuda_system:
        print(""Testing smoke_test_conv2d with cuda"")
        conv = nn.Conv2d(3, 3, 3).cuda()
        x = torch.randn(1, 3, 24, 24, device=""cuda"")
        with torch.cuda.amp.autocast():
            out = conv(x)
        assert out is not None

        supported_dtypes = [torch.float16, torch.float32, torch.float64]
        for dtype in supported_dtypes:
            print(f""Testing smoke_test_conv2d with cuda for {dtype}"")
            conv = basic_conv.to(dtype).cuda()
            input = torch.randn(20, 16, 50, 100, device=""cuda"").type(dtype)
            output = conv(input)
            assert output is not None"
smoke_test_compile;"def smoke_test_compile(device: str = ""cpu"") -> None:
    supported_dtypes = [torch.float16, torch.float32, torch.float64]

    def foo(x: torch.Tensor) -> torch.Tensor:
        return torch.sin(x) + torch.cos(x)

    for dtype in supported_dtypes:
        print(f""Testing smoke_test_compile for {device} and {dtype}"")
        x = torch.rand(3, 3, device=device).type(dtype)
        x_eager = foo(x)
        x_pt2 = torch.compile(foo)(x)
        torch.testing.assert_close(x_eager, x_pt2)

    # Check that SIMD were detected for the architecture
    if device == ""cpu"":
        from torch._inductor.codecache import pick_vec_isa

        isa = pick_vec_isa()
        if not isa:
            raise RuntimeError(""Can't detect vectorized ISA for CPU"")
        print(f""Picked CPU ISA {type(isa).__name__} bit width {isa.bit_width()}"")

    # Reset torch dynamo since we are changing mode
    torch._dynamo.reset()
    dtype = torch.float32
    torch.set_float32_matmul_precision(""high"")
    print(f""Testing smoke_test_compile with mode 'max-autotune' for {dtype}"")
    x = torch.rand(64, 1, 28, 28, device=device).type(torch.float32)
    model = Net().to(device=device)
    x_pt2 = torch.compile(model, mode=""max-autotune"")(x)"
smoke_test_modules;"def smoke_test_modules():
    cwd = os.getcwd()
    for module in MODULES:
        if module[""repo""]:
            if not os.path.exists(f""{cwd}/{module['repo_name']}""):
                print(f""Path does not exist: {cwd}/{module['repo_name']}"")
                try:
                    subprocess.check_output(
                        f""git clone --depth 1 {module['repo']}"",
                        stderr=subprocess.STDOUT,
                        shell=True,
                    )
                except subprocess.CalledProcessError as exc:
                    raise RuntimeError(
                        f""Cloning {module['repo']} FAIL: {exc.returncode} Output: {exc.output}""
                    ) from exc
            try:
                smoke_test_command = f""python3 {module['smoke_test']}""
                if target_os == ""windows"":
                    smoke_test_command = f""python {module['smoke_test']}""
                output = subprocess.check_output(
                    smoke_test_command,
                    stderr=subprocess.STDOUT,
                    shell=True,
                    universal_newlines=True,
                )
            except subprocess.CalledProcessError as exc:
                raise RuntimeError(
                    f""Module {module['name']} FAIL: {exc.returncode} Output: {exc.output}""
                ) from exc
            else:
                print(f""Output: \n{output}\n"")"
regurgitate;"def regurgitate(depth, use_pyyaml_formatter=False):
    data = yaml.safe_load(sys.stdin)

    if use_pyyaml_formatter:
        output = yaml.dump(data, sort_keys=True)
        sys.stdout.write(output)
    else:
        miniyaml.render(sys.stdout, data, depth)"
submit_build;"def submit_build(pipeline_id, project_id, source_branch, source_version):
    print(""Submitting build for branch: "" + source_branch)
    print(""Commit SHA1: "", source_version)

    run_build_raw = s.post(
        build_base_url,
        json={
            ""definition"": {""id"": pipeline_id},
            ""project"": {""id"": project_id},
            ""sourceBranch"": source_branch,
            ""sourceVersion"": source_version,
        },
    )

    try:
        run_build_json = run_build_raw.json()
    except json.decoder.JSONDecodeError as e:
        print(e)
        print(
            ""Failed to parse the response. Check if the Azure DevOps PAT is incorrect or expired.""
        )
        sys.exit(-1)

    build_id = run_build_json[""id""]

    print(""Submitted bulid: "" + str(build_id))
    print(""Bulid URL: "" + run_build_json[""url""])
    return build_id"
get_build;"def get_build(_id):
    get_build_url = (
        AZURE_PIPELINE_BASE_URL + f""/_apis/build/builds/{_id}?api-version=6.0""
    )
    get_build_raw = s.get(get_build_url)
    return get_build_raw.json()"
get_build_logs;"def get_build_logs(_id):
    get_build_logs_url = (
        AZURE_PIPELINE_BASE_URL + f""/_apis/build/builds/{_id}/logs?api-version=6.0""
    )
    get_build_logs_raw = s.get(get_build_logs_url)
    return get_build_logs_raw.json()"
get_log_content;"def get_log_content(url):
    resp = s.get(url)
    return resp.text"
wait_for_build;"def wait_for_build(_id):
    build_detail = get_build(_id)
    build_status = build_detail[""status""]

    while build_status == ""notStarted"":
        print(""Waiting for run to start: "" + str(_id))
        sys.stdout.flush()
        try:
            build_detail = get_build(_id)
            build_status = build_detail[""status""]
        except Exception as e:
            print(""Error getting build"")
            print(e)

        time.sleep(30)

    print(""Bulid started: "", str(_id))

    handled_logs = set()
    while build_status == ""inProgress"":
        try:
            print(""Waiting for log: "" + str(_id))
            logs = get_build_logs(_id)
        except Exception as e:
            print(""Error fetching logs"")
            print(e)
            time.sleep(30)
            continue

        for log in logs[""value""]:
            log_id = log[""id""]
            if log_id in handled_logs:
                continue
            handled_logs.add(log_id)
            print(""Fetching log: \n"" + log[""url""])
            try:
                log_content = get_log_content(log[""url""])
                print(log_content)
            except Exception as e:
                print(""Error getting log content"")
                print(e)
            sys.stdout.flush()
        build_detail = get_build(_id)
        build_status = build_detail[""status""]
        time.sleep(30)

    build_result = build_detail[""result""]

    print(""Bulid status: "" + build_status)
    print(""Bulid result: "" + build_result)

    return build_status, build_result"
get_merge_base;"def get_merge_base() -> str:
    merge_base = subprocess.check_output(
        [""git"", ""merge-base"", ""HEAD"", ""origin/main""],
        text=True,
        stderr=subprocess.DEVNULL,
    ).strip()
    return merge_base"
get_head_sha;"def get_head_sha() -> str:
    sha = subprocess.check_output(
        [""git"", ""rev-parse"", ""HEAD""],
        text=True,
        stderr=subprocess.DEVNULL,
    ).strip()
    return sha"
is_main_branch;"def is_main_branch() -> bool:
    return False"
query_github_api;"def query_github_api(url: str) -> Any:
    headers = {
        ""Accept"": ""application/vnd.github.v3+json"",
        ""Authorization"": f""Bearer {os.environ['GITHUB_TOKEN']}"",
    }
    response = requests.get(url, headers=headers)
    return response.json()"
check_labels_for_pr;"def check_labels_for_pr() -> bool:
    # Check if the current commit is part of a PR and if it has the
    # FORCE_REBUILD_LABEL
    head_sha = get_head_sha()
    url = f""https://api.github.com/repos/pytorch/pytorch/commits/{head_sha}/pulls""
    response = query_github_api(url)

    print(
        f""Found {len(response)} PRs for commit {head_sha}: {[pr['number'] for pr in response]}""
    )
    for pr in response:
        labels = pr.get(""labels"", [])
        for label in labels:
            if label[""name""] == FORCE_REBUILD_LABEL:
                print(f""Found label {FORCE_REBUILD_LABEL} in PR {pr['number']}."")
                return True
    return False"
check_issue_open;"def check_issue_open() -> bool:
    # Check if issue #153759 is open.  This is the config issue for quickly
    # forcing everyone to build
    url = ""https://api.github.com/repos/pytorch/pytorch/issues/153759""
    response = query_github_api(url)
    if response.get(""state"") == ""open"":
        print(""Issue #153759 is open."")
        return True
    else:
        print(""Issue #153759 is not open."")
        return False"
get_workflow_id;"def get_workflow_id(run_id: str) -> Optional[str]:
    # Get the workflow ID that corresponds to the file for the run ID
    url = f""https://api.github.com/repos/pytorch/pytorch/actions/runs/{run_id}""
    response = query_github_api(url)
    if ""workflow_id"" in response:
        print(f""Found workflow ID for run ID {run_id}: {response['workflow_id']}"")
        return cast(str, response[""workflow_id""])
    else:
        print(""No workflow ID found."")
        return None"
ok_changed_file;"def ok_changed_file(file: str) -> bool:
    # Return true if the file is in the list of allowed files to be changed to
    # reuse the old whl
    if (
        file.startswith(""torch/"")
        and file.endswith("".py"")
        and not file.startswith(""torch/csrc/"")
    ):
        return True
    if file.startswith(""test/"") and file.endswith("".py""):
        return True
    return False"
check_changed_files;"def check_changed_files(sha: str) -> bool:
    # Return true if all the changed files are in the list of allowed files to
    # be changed to reuse the old whl
    changed_files = (
        subprocess.check_output(
            [""git"", ""diff"", ""--name-only"", sha, ""HEAD""],
            text=True,
            stderr=subprocess.DEVNULL,
        )
        .strip()
        .split()
    )
    print(f""Checking changed files between {sha} and HEAD:"")
    for file in changed_files:
        if not ok_changed_file(file):
            print(f""  File {file} is not allowed to be changed."")
            return False
        else:
            print(f""  File {file} is allowed to be changed."")
    return True"
find_old_whl;"def find_old_whl(workflow_id: str, build_environment: str, sha: str) -> bool:
    # Find the old whl on s3 and download it to artifacts.zip
    if build_environment is None:
        print(""BUILD_ENVIRONMENT is not set."")
        return False
    print(f""SHA: {sha}, workflow_id: {workflow_id}"")

    workflow_runs = query_github_api(
        f""https://api.github.com/repos/pytorch/pytorch/actions/workflows/{workflow_id}/runs?head_sha={sha}&branch=main&per_page=100""
    )
    if workflow_runs.get(""total_count"", 0) == 0:
        print(""No workflow runs found."")
        return False
    for run in workflow_runs.get(""workflow_runs"", []):
        # Look in s3 for the old whl
        run_id = run[""id""]
        try:
            url = f""https://gha-artifacts.s3.amazonaws.com/pytorch/pytorch/{run_id}/{build_environment}/artifacts.zip""
            print(f""Checking for old whl at {url}"")
            response = requests.get(
                url,
            )
            if response.status_code == 200:
                with open(""artifacts.zip"", ""wb"") as f:
                    f.write(response.content)
                    print(f""Found old whl file from s3: {url}"")
                    return True
        except requests.RequestException as e:
            print(f""Error checking for old whl: {e}"")
            continue
    return False"
unzip_artifact_and_replace_files;"def unzip_artifact_and_replace_files() -> None:
    # Unzip the artifact and replace files
    subprocess.check_output(
        [""unzip"", ""-o"", ""artifacts.zip"", ""-d"", ""artifacts""],
    )
    os.remove(""artifacts.zip"")

    # Rename wheel into zip
    wheel_path = Path(""artifacts/dist"").glob(""*.whl"")
    for path in wheel_path:
        new_path = path.with_suffix("".zip"")
        os.rename(path, new_path)
        print(f""Renamed {path} to {new_path}"")
        print(new_path.stem)
        # Unzip the wheel
        subprocess.check_output(
            [""unzip"", ""-o"", new_path, ""-d"", f""artifacts/dist/{new_path.stem}""],
        )
        # Copy python files into the artifact
        subprocess.check_output(
            [""rsync"", ""-avz"", ""torch"", f""artifacts/dist/{new_path.stem}""],
        )

        # Zip the wheel back
        subprocess.check_output(
            [""zip"", ""-r"", f""{new_path.stem}.zip"", "".""],
            cwd=f""artifacts/dist/{new_path.stem}"",
        )
        subprocess.check_output(
            [
                ""mv"",
                f""artifacts/dist/{new_path.stem}/{new_path.stem}.zip"",
                f""artifacts/dist/{new_path.stem}.whl"",
            ],
        )

        # Remove the extracted folder
        subprocess.check_output(
            [""rm"", ""-rf"", f""artifacts/dist/{new_path.stem}""],
        )

    # Rezip the artifact
    subprocess.check_output([""zip"", ""-r"", ""artifacts.zip"", "".""], cwd=""artifacts"")
    subprocess.check_output(
        [""mv"", ""artifacts/artifacts.zip"", "".""],
    )
    return None"
set_output;"def set_output() -> None:
    # Disable for now so we can monitor first
    # pass
    if os.getenv(""GITHUB_OUTPUT""):
        with open(str(os.getenv(""GITHUB_OUTPUT"")), ""a"") as env:
            print(""reuse=true"", file=env)
    else:
        print(""::set-output name=reuse::true"")"
parse_args;"def parse_args() -> argparse.Namespace:
    parser = argparse.ArgumentParser(description=""Check for old whl files."")
    parser.add_argument(""--run-id"", type=str, required=True, help=""Workflow ID"")
    parser.add_argument(
        ""--build-environment"", type=str, required=True, help=""Build environment""
    )
    parser.add_argument(
        ""--github-ref"",
        type=str,
    )
    return parser.parse_args()"
can_reuse_whl;"def can_reuse_whl(args: argparse.Namespace) -> bool:
    if is_main_branch() or (
        args.github_ref
        and any(
            args.github_ref.startswith(x)
            for x in [""refs/heads/release"", ""refs/tags/v"", ""refs/heads/main""]
        )
    ):
        print(""On main branch or release branch, rebuild whl"")
        return False

    if check_labels_for_pr():
        print(f""Found {FORCE_REBUILD_LABEL} label on PR, rebuild whl"")
        return False

    if check_issue_open():
        print(""Issue #153759 is open, rebuild whl"")
        return False

    if not check_changed_files(get_merge_base()):
        print(""Cannot use old whl due to the changed files, rebuild whl"")
        return False

    workflow_id = get_workflow_id(args.run_id)
    if workflow_id is None:
        print(""No workflow ID found, rebuild whl"")
        return False

    if not find_old_whl(workflow_id, args.build_environment, get_merge_base()):
        print(""No old whl found, rebuild whl"")
        # TODO: go backwards from merge base to find more runs
        return False

    return True"
read_triton_pin;"def read_triton_pin(device: str = ""cuda"") -> str:
    triton_file = ""triton.txt""
    if device == ""xpu"":
        triton_file = ""triton-xpu.txt""
    with open(REPO_DIR / "".ci"" / ""docker"" / ""ci_commit_pins"" / triton_file) as f:
        return f.read().strip()"
read_triton_version;"def read_triton_version() -> str:
    with open(REPO_DIR / "".ci"" / ""docker"" / ""triton_version.txt"") as f:
        return f.read().strip()"
check_and_replace;"def check_and_replace(inp: str, src: str, dst: str) -> str:
    """"""Checks that `src` can be found in `input` and replaces it with `dst`""""""
    if src not in inp:
        raise RuntimeError(f""Can't find ${src} in the input"")
    return inp.replace(src, dst)"
patch_init_py;"def patch_init_py(
    path: Path, *, version: str, expected_version: Optional[str] = None
) -> None:
    if not expected_version:
        expected_version = read_triton_version()
    with open(path) as f:
        orig = f.read()
    # Replace version
    orig = check_and_replace(
        orig, f""__version__ = '{expected_version}'"", f'__version__ = ""{version}""'
    )
    with open(path, ""w"") as f:
        f.write(orig)"
build_triton;"def build_triton(
    *,
    version: str,
    commit_hash: str,
    device: str = ""cuda"",
    py_version: Optional[str] = None,
    release: bool = False,
    with_clang_ldd: bool = False,
) -> Path:
    env = os.environ.copy()
    if ""MAX_JOBS"" not in env:
        max_jobs = os.cpu_count() or 1
        env[""MAX_JOBS""] = str(max_jobs)

    with TemporaryDirectory() as tmpdir:
        triton_basedir = Path(tmpdir) / ""triton""
        triton_pythondir = triton_basedir / ""python""
        triton_repo = ""https://github.com/openai/triton""
        if device == ""rocm"":
            triton_pkg_name = ""pytorch-triton-rocm""
        elif device == ""xpu"":
            triton_pkg_name = ""pytorch-triton-xpu""
            triton_repo = ""https://github.com/intel/intel-xpu-backend-for-triton""
        else:
            triton_pkg_name = ""pytorch-triton""
        check_call([""git"", ""clone"", triton_repo, ""triton""], cwd=tmpdir)
        if release:
            ver, rev, patch = version.split(""."")
            check_call(
                [""git"", ""checkout"", f""release/{ver}.{rev}.x""], cwd=triton_basedir
            )
        else:
            check_call([""git"", ""checkout"", commit_hash], cwd=triton_basedir)

        # change built wheel name and version
        env[""TRITON_WHEEL_NAME""] = triton_pkg_name
        if with_clang_ldd:
            env[""TRITON_BUILD_WITH_CLANG_LLD""] = ""1""

        patch_init_py(
            triton_pythondir / ""triton"" / ""__init__.py"",
            version=f""{version}"",
            expected_version=None,
        )

        if device == ""rocm"":
            check_call(
                [f""{SCRIPT_DIR}/amd/package_triton_wheel.sh""],
                cwd=triton_basedir,
                shell=True,
            )
            print(""ROCm libraries setup for triton installation..."")

        check_call(
            [sys.executable, ""setup.py"", ""bdist_wheel""], cwd=triton_pythondir, env=env
        )

        whl_path = next(iter((triton_pythondir / ""dist"").glob(""*.whl"")))
        shutil.copy(whl_path, Path.cwd())

        if device == ""rocm"":
            check_call(
                [f""{SCRIPT_DIR}/amd/patch_triton_wheel.sh"", Path.cwd()],
                cwd=triton_basedir,
            )

        return Path.cwd() / whl_path.name"
delete_all_label_err_comments;"def delete_all_label_err_comments(pr: ""GitHubPR"") -> None:
    for comment in pr.get_comments():
        if is_label_err_comment(comment):
            gh_delete_comment(pr.org, pr.project, comment.database_id)"
add_label_err_comment;"def add_label_err_comment(pr: ""GitHubPR"") -> None:
    # Only make a comment if one doesn't exist already
    if not any(is_label_err_comment(comment) for comment in pr.get_comments()):
        gh_post_pr_comment(pr.org, pr.project, pr.pr_num, LABEL_ERR_MSG)"
get_merge_commit_sha;"def get_merge_commit_sha(repo: GitRepo, pr: GitHubPR) -> Optional[str]:
    """"""
    Return the merge commit SHA iff the PR has been merged. For simplicity, we
    will only cherry pick PRs that have been merged into main
    """"""
    commit_sha = get_pr_commit_sha(repo, pr)
    return commit_sha if pr.is_closed() else None"
get_release_version;"def get_release_version(onto_branch: str) -> Optional[str]:
    """"""
    Return the release version if the target branch is a release branch
    """"""
    m = re.match(RELEASE_BRANCH_REGEX, onto_branch)
    return m.group(""version"") if m else """""
get_tracker_issues;"def get_tracker_issues(
    org: str, project: str, onto_branch: str
) -> list[dict[str, Any]]:
    """"""
    Find the tracker issue from the repo. The tracker issue needs to have the title
    like [VERSION] Release Tracker following the convention on PyTorch
    """"""
    version = get_release_version(onto_branch)
    if not version:
        return []

    tracker_issues = gh_query_issues_by_labels(org, project, labels=[""release tracker""])
    if not tracker_issues:
        return []

    # Figure out the tracker issue from the list by looking at the title
    return [issue for issue in tracker_issues if version in issue.get(""title"", """")]"
cherry_pick;"def cherry_pick(
    github_actor: str,
    repo: GitRepo,
    pr: GitHubPR,
    commit_sha: str,
    onto_branch: str,
    classification: str,
    fixes: str,
    dry_run: bool = False,
) -> None:
    """"""
    Create a local branch to cherry pick the commit and submit it as a pull request
    """"""
    current_branch = repo.current_branch()
    cherry_pick_branch = create_cherry_pick_branch(
        github_actor, repo, pr, commit_sha, onto_branch
    )

    try:
        org, project = repo.gh_owner_and_name()

        cherry_pick_pr = """"
        if not dry_run:
            cherry_pick_pr = submit_pr(repo, pr, cherry_pick_branch, onto_branch)

        tracker_issues_comments = []
        tracker_issues = get_tracker_issues(org, project, onto_branch)
        for issue in tracker_issues:
            issue_number = int(str(issue.get(""number"", ""0"")))
            if not issue_number:
                continue

            res = cast(
                dict[str, Any],
                post_tracker_issue_comment(
                    org,
                    project,
                    issue_number,
                    pr.pr_num,
                    cherry_pick_pr,
                    classification,
                    fixes,
                    dry_run,
                ),
            )

            comment_url = res.get(""html_url"", """")
            if comment_url:
                tracker_issues_comments.append(comment_url)

        msg = f""The cherry pick PR is at {cherry_pick_pr}""
        if fixes:
            msg += f"" and it is linked with issue {fixes}.""
        elif classification in REQUIRES_ISSUE:
            msg += f"" and it is recommended to link a {classification} cherry pick PR with an issue.""

        if tracker_issues_comments:
            msg += "" The following tracker issues are updated:\n""
            for tracker_issues_comment in tracker_issues_comments:
                msg += f""* {tracker_issues_comment}\n""

        post_pr_comment(org, project, pr.pr_num, msg, dry_run)

    finally:
        if current_branch:
            repo.checkout(branch=current_branch)"
create_cherry_pick_branch;"def create_cherry_pick_branch(
    github_actor: str, repo: GitRepo, pr: GitHubPR, commit_sha: str, onto_branch: str
) -> str:
    """"""
    Create a local branch and cherry pick the commit. Return the name of the local
    cherry picking branch.
    """"""
    repo.checkout(branch=onto_branch)
    repo._run_git(""submodule"", ""update"", ""--init"", ""--recursive"")

    # Remove all special characters if we want to include the actor in the branch name
    github_actor = re.sub(""[^0-9a-zA-Z]+"", ""_"", github_actor)

    cherry_pick_branch = f""cherry-pick-{pr.pr_num}-by-{github_actor}""
    repo.create_branch_and_checkout(branch=cherry_pick_branch)

    # We might want to support ghstack later
    # We don't want to resolve conflicts here.
    repo._run_git(""cherry-pick"", ""-x"", commit_sha)
    repo.push(branch=cherry_pick_branch, dry_run=False)

    return cherry_pick_branch"
post_pr_comment;"def post_pr_comment(
    org: str, project: str, pr_num: int, msg: str, dry_run: bool = False
) -> list[dict[str, Any]]:
    """"""
    Post a comment on the PR itself to point to the cherry picking PR when success
    or print the error when failure
    """"""
    internal_debugging = """"

    run_url = os.getenv(""GH_RUN_URL"")
    # Post a comment to tell folks that the PR is being cherry picked
    if run_url is not None:
        internal_debugging = ""\n"".join(
            line
            for line in (
                ""<details><summary>Details for Dev Infra team</summary>"",
                f'Raised by <a href=""{run_url}"">workflow job</a>\n',
                ""</details>"",
            )
            if line
        )

    comment = ""\n"".join(
        (f""### Cherry picking #{pr_num}"", f""{msg}"", """", f""{internal_debugging}"")
    )
    return gh_post_pr_comment(org, project, pr_num, comment, dry_run)"
post_tracker_issue_comment;"def post_tracker_issue_comment(
    org: str,
    project: str,
    issue_num: int,
    pr_num: int,
    cherry_pick_pr: str,
    classification: str,
    fixes: str,
    dry_run: bool = False,
) -> list[dict[str, Any]]:
    """"""
    Post a comment on the tracker issue (if any) to record the cherry pick
    """"""
    comment = ""\n"".join(
        (
            ""Link to landed trunk PR (if applicable):"",
            f""* https://github.com/{org}/{project}/pull/{pr_num}"",
            """",
            ""Link to release branch PR:"",
            f""* {cherry_pick_pr}"",
            """",
            ""Criteria Category:"",
            "" - "".join((classification.capitalize(), fixes.capitalize())),
        )
    )
    return gh_post_pr_comment(org, project, issue_num, comment, dry_run)"
download_log_worker;"def download_log_worker(temp_dir: str, id: int, name: str) -> None:
    url = f""https://ossci-raw-job-status.s3.amazonaws.com/log/{id}""
    data = requests.get(url).text
    with open(f""{temp_dir}/{name.replace('/', '_')} {id}.txt"", ""x"") as f:
        f.write(data)"
close_issue;"def close_issue(num: int) -> None:
    headers = {
        ""Accept"": ""application/vnd.github.v3+json"",
        ""Authorization"": f""token {os.environ['GITHUB_TOKEN']}"",
    }
    response = requests.post(
        f""https://api.github.com/repos/pytorch/pytorch/issues/{num}/comments"",
        data=json.dumps({""body"": CLOSING_COMMENT}),
        headers=headers,
    )
    if response.status_code != 201:
        raise RuntimeError(f""Failed to comment on issue {num}: {response.text}"")
    response = requests.patch(
        f""https://api.github.com/repos/pytorch/pytorch/issues/{num}"",
        data=json.dumps({""state"": ""closed""}),
        headers=headers,
    )
    if response.status_code != 200:
        raise RuntimeError(f""Failed to close issue {num}: {response.text}"")"
check_if_exists;"def check_if_exists(
    item: tuple[str, tuple[int, str, list[str]]], all_logs: list[str]
) -> tuple[bool, str]:
    test, (_, link, _) = item
    # Test names should look like `test_a (module.path.classname)`
    reg = re.match(r""(\S+) \((\S*)\)"", test)
    if reg is None:
        return False, ""poorly formed""

    name = reg[1]
    classname = reg[2].split(""."")[-1]

    # Check if there is any mention of the link or the test name in the logs.
    # The link usually shows up in the skip reason.
    present = False
    for log in all_logs:
        if link in log:
            present = True
            break
        if f""{classname}::{name}"" in log:
            present = True
            break
    if present:
        return True, ""found in logs""

    # Query DB to see if the test is there
    count = query_db(
        TEST_EXISTS_QUERY, {""name"": f""{name}%"", ""classname"": f""{classname}%""}
    )
    if len(count) == 0:
        return False, ""not found""
    return True, ""found in DB"""
get_workflows_push_tags;"def get_workflows_push_tags() -> set[str]:
    ""Extract all known push tags from workflows""
    rc: set[str] = set()
    for fname in (GITHUB_DIR / ""workflows"").glob(""*.yml""):
        with fname.open(""r"") as f:
            wf_yml = yaml.safe_load(f)
        # ""on"" is alias to True in yaml
        on_tag = wf_yml.get(True, None)
        push_tag = on_tag.get(""push"", None) if isinstance(on_tag, dict) else None
        tags_tag = push_tag.get(""tags"", None) if isinstance(push_tag, dict) else None
        if isinstance(tags_tag, list):
            rc.update(tags_tag)
    return rc"
filter_ciflow_tags;"def filter_ciflow_tags(tags: set[str]) -> list[str]:
    ""Return sorted list of ciflow tags""
    return sorted(
        tag[:-2] for tag in tags if tag.startswith(""ciflow/"") and tag.endswith(""/*"")
    )"
read_probot_config;"def read_probot_config() -> dict[str, Any]:
    with (GITHUB_DIR / ""pytorch-probot.yml"").open(""r"") as f:
        return cast(dict[str, Any], yaml.safe_load(f))"
update_probot_config;"def update_probot_config(labels: set[str]) -> None:
    orig = read_probot_config()
    orig[""ciflow_push_tags""] = filter_ciflow_tags(labels)
    with (GITHUB_DIR / ""pytorch-probot.yml"").open(""w"") as f:
        yaml.dump(orig, f, indent=4, sort_keys=False)"
is_protected;"def is_protected(branch: str) -> bool:
    try:
        ESTIMATED_TOKENS[0] += 1
        res = gh_fetch_json_dict(
            f""https://api.github.com/repos/{REPO_OWNER}/{REPO_NAME}/branches/{branch}""
        )
        return bool(res[""protected""])
    except Exception as e:
        print(f""[{branch}] Failed to fetch branch protections: {e}"")
        return True"
convert_gh_timestamp;"def convert_gh_timestamp(date: str) -> float:
    return datetime.strptime(date, ""%Y-%m-%dT%H:%M:%SZ"").timestamp()"
get_branches;"def get_branches(repo: GitRepo) -> dict[str, Any]:
    # Query locally for branches, group by branch base name (e.g. gh/blah/base -> gh/blah), and get the most recent branch
    git_response = repo._run_git(
        ""for-each-ref"",
        ""--sort=creatordate"",
        ""--format=%(refname) %(committerdate:iso-strict)"",
        ""refs/remotes/origin"",
    )
    branches_by_base_name: dict[str, Any] = {}
    for line in git_response.splitlines():
        branch, date = line.split("" "")
        re_branch = re.match(r""refs/remotes/origin/(.*)"", branch)
        assert re_branch
        branch = branch_base_name = re_branch.group(1)
        if x := re.match(r""(gh\/.+)\/(head|base|orig)"", branch):
            branch_base_name = x.group(1)
        date = datetime.fromisoformat(date).timestamp()
        if branch_base_name not in branches_by_base_name:
            branches_by_base_name[branch_base_name] = [date, [branch]]
        else:
            branches_by_base_name[branch_base_name][1].append(branch)
            if date > branches_by_base_name[branch_base_name][0]:
                branches_by_base_name[branch_base_name][0] = date
    return branches_by_base_name"
paginate_graphql;"def paginate_graphql(
    query: str,
    kwargs: dict[str, Any],
    termination_func: Callable[[list[dict[str, Any]]], bool],
    get_data: Callable[[dict[str, Any]], list[dict[str, Any]]],
    get_page_info: Callable[[dict[str, Any]], dict[str, Any]],
) -> list[Any]:
    hasNextPage = True
    endCursor = None
    data: list[dict[str, Any]] = []
    while hasNextPage:
        ESTIMATED_TOKENS[0] += 1
        res = gh_graphql(query, cursor=endCursor, **kwargs)
        data.extend(get_data(res))
        hasNextPage = get_page_info(res)[""hasNextPage""]
        endCursor = get_page_info(res)[""endCursor""]
        if termination_func(data):
            break
    return data"
get_recent_prs;"def get_recent_prs() -> dict[str, Any]:
    now = datetime.now().timestamp()

    # Grab all PRs updated in last CLOSED_PR_RETENTION days
    pr_infos: list[dict[str, Any]] = paginate_graphql(
        GRAPHQL_ALL_PRS_BY_UPDATED_AT,
        {""owner"": ""pytorch"", ""repo"": ""pytorch""},
        lambda data: (
            PR_WINDOW is not None
            and (now - convert_gh_timestamp(data[-1][""updatedAt""]) > PR_WINDOW)
        ),
        lambda res: res[""data""][""repository""][""pullRequests""][""nodes""],
        lambda res: res[""data""][""repository""][""pullRequests""][""pageInfo""],
    )

    # Get the most recent PR for each branch base (group gh together)
    prs_by_branch_base = {}
    for pr in pr_infos:
        pr[""updatedAt""] = convert_gh_timestamp(pr[""updatedAt""])
        branch_base_name = pr[""headRefName""]
        if x := re.match(r""(gh\/.+)\/(head|base|orig)"", branch_base_name):
            branch_base_name = x.group(1)
        if branch_base_name not in prs_by_branch_base:
            prs_by_branch_base[branch_base_name] = pr
        else:
            if pr[""updatedAt""] > prs_by_branch_base[branch_base_name][""updatedAt""]:
                prs_by_branch_base[branch_base_name] = pr
    return prs_by_branch_base"
get_open_prs;"def get_open_prs() -> list[dict[str, Any]]:
    return paginate_graphql(
        GRAPHQL_OPEN_PRS,
        {""owner"": ""pytorch"", ""repo"": ""pytorch""},
        lambda data: False,
        lambda res: res[""data""][""repository""][""pullRequests""][""nodes""],
        lambda res: res[""data""][""repository""][""pullRequests""][""pageInfo""],
    )"
